country_norm,blandm,blaoxa_23like,blaoxa_24like,blaoxa_58like,blaoxa_143like,blaoxa_235like,blaimp,blakpc,blavim,mcr-4.3,mcr-4.7,tet(x3),tet(x5),pmrb,total_wl
Guatemala,5,0,7,0,0,0,0,0,0,0,0,0,0,0,12
Nigeria,0,1,0,3,0,0,0,0,7,0,0,0,0,0,11
Kenya,3,7,0,1,0,0,0,0,0,0,0,0,0,0,11
Bangladesh,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10
Japan,0,6,1,2,0,0,0,0,0,0,0,0,0,0,9
Bosnia and Herzegovina,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9
Tanzania,6,1,0,0,0,0,0,0,0,0,0,0,0,0,7
Viet Nam,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7
Tunisia,5,2,0,0,0,0,0,0,0,0,0,0,0,0,7
Venezuela,0,5,0,1,0,0,0,0,0,0,0,0,0,0,6
Cote d'Ivoire,3,0,0,3,0,0,0,0,0,0,0,0,0,0,6
Finland,0,3,1,0,0,0,0,0,0,0,1,0,0,0,5
Portugal,0,3,2,0,0,0,0,0,0,0,0,0,0,0,5
Morocco,0,4,0,1,0,0,0,0,0,0,0,0,0,0,5
Ukraine,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
Puerto Rico,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
Bulgaria,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4
Honduras,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Dominican Republic,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
Benin,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Austria,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3
Belarus,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3
Senegal,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Peru,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Kuwait,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Norway,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Djibouti,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Sydney,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Not collected,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Georgia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Albania,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Ireland,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rwanda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
United Arab Emirates,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Slovenia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
North Korea,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
