Gene_A,Gene_B,Jaccard_index,Bootstrap_strength,Validation_source,Resistance_class_A,Resistance_class_B
ant(2''),aph(3'),NA (bnlearn only),0.9961,bnlearn_only,Aminoglycoside,Aminoglycoside
ant(2''),blatem,NA (bnlearn only),0.9277,bnlearn_only,Aminoglycoside,Beta-lactam (TEM)
ant(2''),catb,NA (bnlearn only),0.9961,bnlearn_only,Aminoglycoside,Phenicol
ant(2''),ftsi,NA (bnlearn only),0.8984,bnlearn_only,Aminoglycoside,Beta-lactam (PBP3)
ant(2''),qacedelta,NA (bnlearn only),0.9043,bnlearn_only,Aminoglycoside,Disinfectant (QAC)
ant(2''),sul,NA (bnlearn only),0.9492,bnlearn_only,Aminoglycoside,Sulfonamide
ant(2''),tet(b),NA (bnlearn only),0.998,bnlearn_only,Aminoglycoside,Tetracycline
arr-2,aac(6'),NA (bnlearn only),0.9102,bnlearn_only,Rifampicin,Aminoglycoside
arr-2,blandm,NA (bnlearn only),0.9961,bnlearn_only,Rifampicin,Carbapenem (MBL)
arr-2,ftsi,NA (bnlearn only),0.9727,bnlearn_only,Rifampicin,Beta-lactam (PBP3)
arr-2,qacedelta,NA (bnlearn only),0.9258,bnlearn_only,Rifampicin,Disinfectant (QAC)
arr-2,tet(b),NA (bnlearn only),0.9121,bnlearn_only,Rifampicin,Tetracycline
blandm,aph(3'),NA (bnlearn only),0.998,bnlearn_only,Carbapenem (MBL),Aminoglycoside
blandm,blatem,NA (bnlearn only),1.0,bnlearn_only,Carbapenem (MBL),Beta-lactam (TEM)
blaoxa_24like,blaoxa_235like,NA (bnlearn only),0.9551,bnlearn_only,Carbapenem (OXA-24),Carbapenem (OXA-235)
blaoxa_24like,blaoxa_23like,NA (bnlearn only),1.0,bnlearn_only,Carbapenem (OXA-24),Carbapenem (OXA-23)
blaoxa_24like,blatem,NA (bnlearn only),0.9961,bnlearn_only,Carbapenem (OXA-24),Beta-lactam (TEM)
blaoxa_58like,blaoxa_23like,NA (bnlearn only),0.9922,bnlearn_only,Carbapenem (OXA-58),Carbapenem (OXA-23)
blaoxa_58like,parc,NA (bnlearn only),0.873,bnlearn_only,Carbapenem (OXA-58),Quinolone (QRDR)
dfra,aac(3),NA (bnlearn only),0.9141,bnlearn_only,Trimethoprim,Aminoglycoside
dfra,aac(6'),NA (bnlearn only),0.9648,bnlearn_only,Trimethoprim,Aminoglycoside
dfra,aada,NA (bnlearn only),1.0,bnlearn_only,Trimethoprim,Aminoglycoside
dfra,adec,NA (bnlearn only),1.0,bnlearn_only,Trimethoprim,Efflux pump (AdeABC)
dfra,aph(3''),NA (bnlearn only),0.9902,bnlearn_only,Trimethoprim,Aminoglycoside
dfra,aph(6),NA (bnlearn only),0.9121,bnlearn_only,Trimethoprim,Aminoglycoside
dfra,arma,NA (bnlearn only),0.9238,bnlearn_only,Trimethoprim,Aminoglycoside (16S methylase)
dfra,catb,NA (bnlearn only),1.0,bnlearn_only,Trimethoprim,Phenicol
dfra,parc,NA (bnlearn only),0.9805,bnlearn_only,Trimethoprim,Quinolone (QRDR)
dfra,qacedelta,NA (bnlearn only),1.0,bnlearn_only,Trimethoprim,Disinfectant (QAC)
qacedelta,blatem,NA (bnlearn only),0.9609,bnlearn_only,Disinfectant (QAC),Beta-lactam (TEM)
